String ID,enu,Comment
SHARE.users.get.panel.delete.fail,We couldn't delete the user., 
SHARE.application.get.label.options,Options, 
SHARE.application.get.label.theme,Theme, 
SHARE.application.get.label.logo,Logo, 
SHARE.application.get.label.logonote,Maximum recommended image height is 48 pixels., 
SHARE.application.get.button.apply,Apply, 
SHARE.application.get.message.failure,Failed to apply selected options., 
SHARE.application.get.message.new-admin-console.repo-link,"You can find further admin tools in the <a href=""{0}/service/enterprise/admin/"" target=""new"">Repository Administration Console</a>.", 
SHARE.application.get.message.new-admin-console.doc-link,"You can find further administration tools in the Repository Admin Console, find out more information in the <a href=""http://docs.alfresco.com/{0}/concepts/at-adminconsole.html"" target=""new"">Alfresco Documentation</a>.", 
SHARE.category-manager.get.node.root,Category Root, 
SHARE.category-manager.get.title.category-manager,Category Manager, 
SHARE.cloud-sync-management.get.manage-syncset-defs.page.title,Cloud Sync Manager, 
SHARE.cloud-sync-management.get.message.no-ssds,We couldn't find any synced files or folders., 
SHARE.cloud-sync-management.get.message.ssds-loading.data.message,Loading syncs, 
SHARE.cloud-sync-management.get.button.ssd-reassign.applyFilter.label,Apply Filter, 
SHARE.cloud-sync-management.get.button.ssd-reassign.exportCSV.label,Export, 
SHARE.cloud-sync-management.get.button.ssd-reassign.label,Become Owner, 
SHARE.cloud-sync-management.get.button.ssd-reassign.confirm-label,Become Owner, 
SHARE.cloud-sync-management.get.button.ssd-reassign.cancel-label,Cancel, 
SHARE.cloud-sync-management.get.message.ssd-reassign.failure,We couldn't reassign the sync, 
SHARE.cloud-sync-management.get.message.ssd-reassign.success,Sync reassigned, 
SHARE.cloud-sync-management.get.message.ssd-reassign,Reassign sync: '{0}', 
SHARE.cloud-sync-management.get.message.ssd-reassign-prompt,Are you sure you want to become owner of '{0}' ?, 
SHARE.cloud-sync-management.get.message.ssd-id-label,Sync ID, 
SHARE.cloud-sync-management.get.message.ssd-id-place-holder-label,Sync ID, 
SHARE.cloud-sync-management.get.message.ssd-sync-creator-label,Sync Creator, 
SHARE.cloud-sync-management.get.message.ssd-sync-creator-no-link,The user has been removed or deleted, 
SHARE.cloud-sync-management.get.message.ssd-sync-creator-place-holder-label,Username, 
SHARE.cloud-sync-management.get.message.ssd-cloud-user-label,Cloud User, 
SHARE.cloud-sync-management.get.message.ssd-cloud-user-place-holder-label,Cloud Username, 
SHARE.cloud-sync-management.get.message.ssd-failed-label,Show Failed Syncs Only, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-label,Sync Failure Type, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-all-label,Select, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-name-clash-label,Target folder name clash, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-not-found-label,Target folder not found, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-already-synced-label,Target file or folder already synced, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-other-sync-set-label,Target file or folder in other sync set, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-no-longer-exists-label,Target file or folder no longer exists, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-access-denied-label,Access denied to target file or folder, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-access-denied-source-label,Access denied to source file or folder, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-content-limit-violation-label,Exceeded content limit, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-quota-limit-violation-label,Exceeded quota limit, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-authentication-error-label,Authentication error, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-owner-not-found-label,Owner not found, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-deleted-on-cloud-label,Deleted on Cloud, 
SHARE.cloud-sync-management.get.message.ssd-failed-reason-dropdown-unknown-label,Unknown, 
SHARE.console-tools.get.header.tools,Tools, 
SHARE.module-package.get.module-package.page.title,Module Browser, 
SHARE.module-package.get.module-package.no-modules,No Module Packages Found, 
SHARE.module-package.get.module-package.title,Title, 
SHARE.module-package.get.module-package.description,Description, 
SHARE.module-package.get.module-package.version,Version, 
SHARE.node-browser.get.label.title-search,Node Browser, 
SHARE.node-browser.get.message.empty,Search to view nodes., 
SHARE.node-browser.get.message.error,An error occurred during the search - no results to display., 
SHARE.node-browser.get.message.noresults,No results., 
SHARE.node-browser.get.message.results,Search for '{0}' found {1} results (search took {2}), 
SHARE.node-browser.get.message.maxresults,Search for '{0}' found over {1} results (search took {2}). Showing first {1} only., 
SHARE.node-browser.get.label.select-store,Select Store, 
SHARE.node-browser.get.label.elapsedSeconds,s, 
SHARE.node-browser.get.label.elapsedMilliseconds,ms, 
SHARE.node-browser.get.label.name,Name, 
SHARE.node-browser.get.label.parent_path,Parent, 
SHARE.node-browser.get.label.node-ref,Reference, 
SHARE.node-browser.get.label.about,About, 
SHARE.node-browser.get.label.node-ref.NR1,Reference, 
SHARE.node-browser.get.label.node-type,Type, 
SHARE.node-browser.get.label.node-path,Primary Path, 
SHARE.node-browser.get.label.parent,Parent, 
SHARE.node-browser.get.label.properties,Properties, 
SHARE.node-browser.get.label.properties-name,Name, 
SHARE.node-browser.get.label.properties-type,Type, 
SHARE.node-browser.get.label.properties-value,Value, 
SHARE.node-browser.get.label.properties-residual,Residual, 
SHARE.node-browser.get.label.aspects,Aspects, 
SHARE.node-browser.get.label.children,Children, 
SHARE.node-browser.get.label.children-name,Child Name, 
SHARE.node-browser.get.label.children-type,Child Type, 
SHARE.node-browser.get.label.children-node-ref,Child Reference, 
SHARE.node-browser.get.label.children-assoc-type,Association Type, 
SHARE.node-browser.get.label.children-primary,Primary, 
SHARE.node-browser.get.label.children-index,Index, 
SHARE.node-browser.get.label.parents,Parents, 
SHARE.node-browser.get.label.parents-name,Child Name, 
SHARE.node-browser.get.label.parents-type,Parent Type, 
SHARE.node-browser.get.label.parents-node-ref,Parent Reference, 
SHARE.node-browser.get.label.parents-assoc-type,Association Type, 
SHARE.node-browser.get.label.parents-primary,Primary, 
SHARE.node-browser.get.label.assocs,Associations, 
SHARE.node-browser.get.label.assocs-name,Target Name, 
SHARE.node-browser.get.label.assocs-type,Target Type, 
SHARE.node-browser.get.label.assocs-node-ref,Target Reference, 
SHARE.node-browser.get.label.assocs-assoc-type,Association Type, 
SHARE.node-browser.get.label.source-assocs,Source Associations, 
SHARE.node-browser.get.label.source-assocs-name,Source Name, 
SHARE.node-browser.get.label.source-assocs-type,Source Type, 
SHARE.node-browser.get.label.source-assocs-node-ref,Source Reference, 
SHARE.node-browser.get.label.source-assocs-assoc-type,Association Type, 
SHARE.node-browser.get.label.permissions,Permissions, 
SHARE.node-browser.get.label.permissions-permission,Permission, 
SHARE.node-browser.get.label.node-inherits-permissions,Inherits, 
SHARE.node-browser.get.label.node-owner,Owner, 
SHARE.node-browser.get.label.permissions-authority,Authority, 
SHARE.node-browser.get.label.permissions-access,Access, 
SHARE.node-browser.get.label.permissions-store-permission,Store Permission, 
SHARE.node-browser.get.button.searchback,Back to Search, 
SHARE.node-browser.get.message.getstores-failure,Failed to get store list, 
SHARE.node-browser.get.message.datatable.empty,No items found, 
SHARE.node-browser.get.label.node-value-collection,Collection, 
SHARE.node-browser.get.label.node-value-null,null, 
SHARE.node-browser.get.label.title-view,Node Browser, 
SHARE.node-browser.get.message.getnode-failure,Failed to get node, 
SHARE.tag-management.get.item.tagList,Tags List, 
SHARE.tag-management.get.loading-tags,Loading , 
SHARE.tag-management.get.no-tag-found,No tag found, 
SHARE.tag-management.get.tags-found,Tags found: {0}, 
SHARE.tag-management.get.title.tagName,Tag, 
SHARE.tag-management.get.title.modifiedBy,Modified by, 
SHARE.tag-management.get.title.modifiedOn,Modified on, 
SHARE.tag-management.get.title.actions,Actions, 
SHARE.tag-management.get.title.editTag,Edit tag, 
SHARE.tag-management.get.title.deleteTag,Delete tag, 
SHARE.tag-management.get.title.error,Error, 
SHARE.tag-management.get.message.edit.failure,Unable to update Tag, 
SHARE.tag-management.get.manage-tags.tag-name-missing,Tag name missing!, 
SHARE.tag-management.get.manage-tags.tag-not-found,Tag not Found!, 
SHARE.tag-management.get.manage-tags.empty-name,Empty name!, 
SHARE.tag-management.get.manage-tags.duplicate-name,Duplicate Name!, 
SHARE.tag-management.get.manage-tags.edit-success,Tag updated - edited tags may disappear temporarily from search results while re-indexing occurs., 
SHARE.tag-management.get.manage-tags.edit-failure,Error during updating tag, 
SHARE.tag-management.get.message.confirm.delete.title,Delete Tag, 
SHARE.tag-management.get.message.confirm.delete,Are you sure you want to delete '{0}'?, 
SHARE.tag-management.get.message.delete.failure,Could not delete Tag, 
SHARE.tag-management.get.manage-tags.delete-success,Tag deleted, 
SHARE.tag-management.get.manage-tags.delete-failure,Error during deleting tag, 
SHARE.create-content-mgr.get.create-content-mgr.heading,Create Content, 
SHARE.create-content-mgr.get.create-content-mgr.create.failed,Failed to create content, 
SHARE.customise-dashlets.get.header.dashlets,Dashlets, 
SHARE.customise-dashlets.get.section.addDashlets,Add Dashlets, 
SHARE.customise-dashlets.get.link.close,Close, 
SHARE.customise-dashlets.get.header.column,Column {0}, 
SHARE.customise-dashlets.get.header.welcomePreference,Get Started Panel, 
SHARE.customise-dashlets.get.welcomePanel.enabled,Show on dashboard, 
SHARE.customise-dashlets.get.welcomePanel.disabled,Hide from dashboard, 
SHARE.customise-dashlets.get.section.myDashlets,My Dashlets, 
SHARE.customise-dashlets.get.label.instructions,Drag and drop the available dashlets into a column to add them to your dashboard. You can also reorder the dashlets within the columns using drag and drop., 
SHARE.customise-dashlets.get.label.keyboard-instruction1,"When using the keyboard, use the Tab key to move to the next dashlet. Select the dashlet and press Enter to add to column. Press the Esc key to deselect an item.", 
SHARE.customise-dashlets.get.label.keyboard-instruction2,"When using the keyboard, use the Tab key to select a dashlet. Use the arrow keys to move the selected dashlet. Press Escape to deselect an item. Press Delete to delete an item.", 
SHARE.customise-dashlets.get.button.addDashlets,Add Dashlets, 
SHARE.customise-dashlets.get.button.hideDashlets,Hide Dashlets, 
SHARE.customise-dashlets.get.button.save,OK, 
SHARE.customise-dashlets.get.alt.delete,Delete, 
SHARE.customise-dashlets.get.help.trashcan,Drag dashlets here to remove them from a column, 
SHARE.customise-dashlets.get.message.saving,Saving configuration, 
SHARE.customise-dashlets.get.message.saveFailure,Could not save dashlets, 
SHARE.customise-dashlets.get.dashlet.addons.shortName,Alfresco Add-ons RSS Feed, 
SHARE.customise-dashlets.get.dashlet.addons.description,The latest news from Alfresco Add-ons., 
SHARE.customise-dashlets.get.dashlet.calendar.shortName,Site Calendar, 
SHARE.customise-dashlets.get.dashlet.calendar.description,Lists the site events for the current month., 
SHARE.customise-dashlets.get.dashlet.cmisfeed.shortName,CMIS Feed, 
SHARE.customise-dashlets.get.dashlet.cmisfeed.description,Display the contents of the CMIS introduction text and Blog feed, 
SHARE.customise-dashlets.get.dashlet.colleagues.shortName,Site Members, 
SHARE.customise-dashlets.get.dashlet.colleagues.description,Lists colleagues in the collaboration site, 
SHARE.customise-dashlets.get.dashlet.docsummary.shortName,Site Content, 
SHARE.customise-dashlets.get.dashlet.docsummary.description,Document summary component, 
SHARE.customise-dashlets.get.dashlet.my-activities.shortName,My Activities, 
SHARE.customise-dashlets.get.dashlet.my-activities.description,Lists recent activities for a given user., 
SHARE.customise-dashlets.get.dashlet.my-docs-editing.shortName,Content I'm Editing, 
SHARE.customise-dashlets.get.dashlet.my-docs-editing.description,Content I Am Editing Dashlet, 
SHARE.customise-dashlets.get.dashlet.my-profile.shortName,My Profile, 
SHARE.customise-dashlets.get.dashlet.my-profile.description,Component used to display current user, 
SHARE.customise-dashlets.get.dashlet.my-sites.shortName,My Sites, 
SHARE.customise-dashlets.get.dashlet.my-sites.description,Component used to list sites a user belongs to, 
SHARE.customise-dashlets.get.dashlet.my-tasks.shortName,My Tasks, 
SHARE.customise-dashlets.get.dashlet.my-tasks.description,Dashlet to list tasks assigned to the current user, 
SHARE.customise-dashlets.get.dashlet.my-workspaces.shortName,My Document Workspaces, 
SHARE.customise-dashlets.get.dashlet.my-workspaces.description,Component used to list workspaces a user belongs to, 
SHARE.customise-dashlets.get.dashlet.rssfeed.shortName,RSS Feed, 
SHARE.customise-dashlets.get.dashlet.rssfeed.description,Display the contents of an RSS feed given a URL configuration parameter., 
SHARE.customise-dashlets.get.dashlet.site-activities.shortName,Site Activities, 
SHARE.customise-dashlets.get.dashlet.site-activities.description,Lists recent activities for a given site., 
SHARE.customise-dashlets.get.dashlet.site-links.shortName,Site Links, 
SHARE.customise-dashlets.get.dashlet.site-links.description,Component used to list links a user belongs to, 
SHARE.customise-dashlets.get.dashlet.site-profile.shortName,Site Profile, 
SHARE.customise-dashlets.get.dashlet.site-profile.description,Site profile component used in the collaboration site, 
SHARE.customise-dashlets.get.dashlet.user-calendar.shortName,My Calendar, 
SHARE.customise-dashlets.get.dashlet.user-calendar.description,Lists the site events for the current user., 
SHARE.customise-dashlets.get.dashlet.webview.shortName,Web View, 
SHARE.customise-dashlets.get.dashlet.webview.description,Display the contents of a URI given a URI config parameter., 
SHARE.customise-dashlets.get.dashlet.wiki.shortName,Wiki, 
SHARE.customise-dashlets.get.dashlet.wiki.description,"Display a wiki page, selected by the user.", 
SHARE.customise-dashlets.get.dashlet.my-meeting-workspaces.shortName,My Meeting Workspaces, 
SHARE.customise-dashlets.get.dashlet.my-meeting-workspaces.description,Component used to list meeting workspaces a user belongs to, 
SHARE.customise-dashlets.get.dashlet.my-documents.shortName,My Documents, 
SHARE.customise-dashlets.get.dashlet.my-documents.description,Dashlet to list documents associated with the current user, 
SHARE.customise-dashlets.get.dashlet.imagesummary.shortName,Image Preview, 
SHARE.customise-dashlets.get.dashlet.imagesummary.description,Image library thumbnail and preview dashlet component, 
SHARE.customise-dashlets.get.dashlet.site-data-lists.shortName,Site Data Lists, 
SHARE.customise-dashlets.get.dashlet.site-data-lists.description,Component used to show Data Lists in the site, 
SHARE.customise-dashlets.get.dashlet.forum-summary.shortName,My Discussions, 
SHARE.customise-dashlets.get.dashlet.forum-summary.description,Filtered discussion Forum summary, 
SHARE.customise-dashlets.get.dashlet.saved-search.shortName,Saved Search, 
SHARE.customise-dashlets.get.dashlet.saved-search.description,Saved Search Dashlet, 
SHARE.customise-dashlets.get.dashlet.site-search.shortName,Site Search, 
SHARE.customise-dashlets.get.dashlet.site-search.description,Site Search Dashlet, 
SHARE.customise-dashlets.get.dashlet.site-notice.shortName,Site Notice, 
SHARE.customise-dashlets.get.dashlet.site-notice.description,Add a custom notice for display to site users, 
SHARE.customise-dashlets.get.dashlet.top-site-contributor-report.shortName,Site Contributor Breakdown, 
SHARE.customise-dashlets.get.dashlet.top-site-contributor-report.description,Shows a visual breakdown of who's contributed most content to the site., 
SHARE.customise-dashlets.get.dashlet.site-content-report.shortName,Site File Type Breakdown, 
SHARE.customise-dashlets.get.dashlet.site-content-report.description,Shows a visual breakdown of the site's different file types., 
SHARE.customise-layout.get.header.layout,Layout, 
SHARE.customise-layout.get.section.currentLayout,Current Layout, 
SHARE.customise-layout.get.button.showLayouts,Change Layout, 
SHARE.customise-layout.get.button.hideLayouts,Hide Layouts, 
SHARE.customise-layout.get.section.selectNewLayout,Select New Layout, 
SHARE.customise-layout.get.label.layoutWarning,"If the new layout has less columns than the current layout,  columns are removed from right side. Any dashlets in those columns are removed.", 
SHARE.customise-layout.get.img.currentLayout,Current layout, 
SHARE.customise-layout.get.button.useCurrent,Cancel, 
SHARE.customise-layout.get.msg.template-1-column,<b>One</b> column, 
SHARE.customise-layout.get.msg.template-2-columns-wide-right,"<b>Two</b> columns: narrow left, wide right", 
SHARE.customise-layout.get.msg.template-2-columns-wide-left,"<b>Two</b> columns: wide left, narrow right", 
SHARE.customise-layout.get.msg.template-3-columns,<b>Three</b> columns: wide centre, 
SHARE.customise-layout.get.msg.template-4-columns,<b>Four</b> columns, 
SHARE.activity-list.get.title.generic,New Activity, 
SHARE.activity-list.get.more.activities,{0} more, 
SHARE.activity-list.get.atom.title.site,Activities Site Feed for {0}, 
SHARE.activity-list.get.atom.title.user,Activities User Feed for {0}, 
SHARE.activity-list.get.in.site,{0} in {1}, 
SHARE.activity-list.get.org.alfresco.blog.post-created,{1} created blog post {0}, 
SHARE.activity-list.get.org.alfresco.blog.post-updated,{1} updated blog post {0}, 
SHARE.activity-list.get.org.alfresco.blog.post-deleted,{1} deleted blog post {0}, 
SHARE.activity-list.get.org.alfresco.comments.comment-created,{1} commented on {0}, 
SHARE.activity-list.get.org.alfresco.comments.comment-updated,{1} updated comment on {0}, 
SHARE.activity-list.get.org.alfresco.comments.comment-deleted,{1} deleted a comment from {0}, 
SHARE.activity-list.get.org.alfresco.discussions.post-created,{1} started discussion {0}, 
SHARE.activity-list.get.org.alfresco.discussions.post-updated,{1} updated discussion {0}, 
SHARE.activity-list.get.org.alfresco.discussions.post-deleted,{1} deleted discussion {0}, 
SHARE.activity-list.get.org.alfresco.discussions.reply-created,{1} replied to the discussion {0}, 
SHARE.activity-list.get.org.alfresco.discussions.reply-updated,{1} updated a reply to {0}, 
SHARE.activity-list.get.org.alfresco.calendar.event-created,{1} created calendar event {0}, 
SHARE.activity-list.get.org.alfresco.calendar.event-updated,{1} updated calendar event {0}, 
SHARE.activity-list.get.org.alfresco.calendar.event-deleted,{1} deleted calendar event {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-added,{1} added document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.files-added,{1} added {0} documents, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-created,{1} created document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-deleted,{1} deleted document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.files-deleted,{1} deleted {0} documents, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-updated,{1} updated document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.files-updated,{1} updated {0} documents, 
SHARE.activity-list.get.org.alfresco.documentlibrary.folder-added,{1} added folder {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.folder-deleted,{1} deleted folder {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.folders-added,{1} added {0} folders, 
SHARE.activity-list.get.org.alfresco.documentlibrary.folders-deleted,{1} deleted {0} folders, 
SHARE.activity-list.get.org.alfresco.documentlibrary.inline-edit,{1} edited document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-previewed,{1} previewed document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-downloaded,{1} downloaded document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.file-liked,{1} liked document {0}, 
SHARE.activity-list.get.org.alfresco.documentlibrary.folder-liked,{1} liked folder {0}, 
SHARE.activity-list.get.org.alfresco.wiki.page-created,{1} created wiki page {0}, 
SHARE.activity-list.get.org.alfresco.wiki.page-edited,{1} updated wiki page {0}, 
SHARE.activity-list.get.org.alfresco.wiki.page-renamed,{1} renamed wiki page from {2} to {0}, 
SHARE.activity-list.get.org.alfresco.wiki.page-deleted,{1} deleted wiki page {0}, 
SHARE.activity-list.get.org.alfresco.site.group-added,{1} group added to site {4} with role {2}, 
SHARE.activity-list.get.org.alfresco.site.group-removed,{1} group removed from site {4}, 
SHARE.activity-list.get.org.alfresco.site.group-role-changed,{1} group role changed to {2}, 
SHARE.activity-list.get.org.alfresco.site.user-joined,{1} joined site {4} with role {2}, 
SHARE.activity-list.get.org.alfresco.site.user-left,{1} left site {4}, 
SHARE.activity-list.get.org.alfresco.site.user-role-changed,{1} role changed to {2}, 
SHARE.activity-list.get.org.alfresco.site.liked,{1} liked site {0}, 
SHARE.activity-list.get.org.alfresco.links.link-created,{1} created link {0}, 
SHARE.activity-list.get.org.alfresco.links.link-updated,{1} updated link {0}, 
SHARE.activity-list.get.org.alfresco.links.link-deleted,{1} deleted link {0}, 
SHARE.activity-list.get.org.alfresco.datalists.list-created,{1} created data list {0}, 
SHARE.activity-list.get.org.alfresco.datalists.list-updated,{1} updated data list {0}, 
SHARE.activity-list.get.org.alfresco.datalists.list-deleted,{1} deleted data list {0}, 
SHARE.activity-list.get.org.alfresco.subscriptions.followed,{1} is now following {5}, 
SHARE.activity-list.get.org.alfresco.subscriptions.subscribed,{1} has subscribed to {2}, 
SHARE.activity-list.get.org.alfresco.profile.status-changed,{1}: {2}, 
SHARE.activity-list.get.org.alfresco.doclink.link-created,{1} created link to {0}, 
SHARE.addons.get.label.header,Alfresco Add-ons RSS Feed, 
SHARE.addons.get.label.configure,Configure, 
SHARE.addons.get.label.noItems,No news items, 
SHARE.addons.get.label.loading,Loading items - please wait, 
SHARE.addons.get.title.error.bad_data,RSS feed can't be read, 
SHARE.addons.get.title.error.unavailable,RSS feed is not available, 
SHARE.addons.get.title.error.unsupported,RSS feed format is not supported, 
SHARE.addons.get.dashlet.help,This dashlet shows the latest news from Alfresco Add-ons. Click the edit icon on the dashlet to configure the feed., 
SHARE.addons.get.label.body,"Find, rate, and contribute Alfresco add-ons and extensions.", 
SHARE.addons.get.label.addonsLink,http://addons.alfresco.com, 
SHARE.addons.get.label.addonsText,Visit the Alfresco Add-ons Home Page, 
SHARE.async-rssfeed.get.label.header,RSS Feed, 
SHARE.async-rssfeed.get.label.configure,Configure, 
SHARE.async-rssfeed.get.label.noItems,No news items, 
SHARE.async-rssfeed.get.title.error.bad_data,RSS feed can't be read, 
SHARE.async-rssfeed.get.title.error.unavailable,RSS feed is not available, 
SHARE.async-rssfeed.get.title.error.unsupported,RSS feed format is not supported, 
SHARE.async-rssfeed.get.dashlet.help,This dashlet shows the RSS feed of your choice. Click the edit icon on the dashlet to change the feed., 
SHARE.async-rssfeed.post.label.header,RSS Feed, 
SHARE.async-rssfeed.post.label.configure,Configure, 
SHARE.async-rssfeed.post.label.noItems,No news items, 
SHARE.async-rssfeed.post.title.error.bad_data,RSS feed can't be read, 
SHARE.async-rssfeed.post.title.error.unavailable,RSS feed is not available, 
SHARE.async-rssfeed.post.title.error.unsupported,RSS feed format is not supported, 
SHARE.async-rssfeed.post.dashlet.help,This dashlet shows the RSS feed of your choice. Click the edit icon on the dashlet to change the feed., 
SHARE.calendar.get_2.label.header,Site Calendar, 
SHARE.calendar.get_2.label.no-items,No upcoming events, 
SHARE.calendar.get_2.label.until,until, 
SHARE.calendar.get_2.dashlet.help,This dashlet shows the upcoming events for this site., 
SHARE.colleagues.get.header,Site Members, 
SHARE.colleagues.get.link.invite,Add Users, 
SHARE.colleagues.get.link.all-members,All Members, 
SHARE.colleagues.get.pagination.template,{0} - {1} of {2}, 
SHARE.colleagues.get.pagination.template2,Showing the first {0} members, 
SHARE.colleagues.get.empty.title,You are the only site member., 
SHARE.colleagues.get.dashlet.help,"<p>Use this dashlet to see who belongs to this site. You can click their name to view their profile and get to know them.</p>   <p>Clicking All Members lets you see everyone in this site. If you're a site manager, click Invite to send out some site invitations.</p>", 
SHARE.docsummary.get.header,Site Content, 
SHARE.docsummary.get.filter.favourites,My Favorites, 
SHARE.docsummary.get.filter.editingMe,I'm Editing, 
SHARE.docsummary.get.filter.recentlyModifiedByMe,I've Recently Modified, 
SHARE.docsummary.get.filter.synced,Synced content, 
SHARE.docsummary.get.filter.syncedErrors,Synced with Errors, 
SHARE.docsummary.get.empty.title,Keep track of content changes, 
SHARE.docsummary.get.empty.description,Easily see which document library items site members have been working on. In the detailed view you can like an item and mark it as a favorite. You can also jump to the details page to leave a comment., 
SHARE.docsummary.get.dashlet.help,<p>This dashlet makes it easy to keep track of your recent changes to library content in this site. Clicking the item name or thumbnail takes you to the details page so you can preview or work with the item.</p>   <p>There are two views for this dashlet. The detailed view lets you:<ul>      <li>Mark an item as a favorite so it appears in Favorites lists for easy access</li>      <li>Like (and unlike) an item</li>      <li>Jump to the item details page to leave a comment</li></ul></p>, 
SHARE.dynamic-welcome.get.welcome.user,GET STARTED, 
SHARE.dynamic-welcome.get.welcome.site,"Welcome to {1}, {0}", 
SHARE.dynamic-welcome.get.welcome.user.description,Take a quick tour of Alfresco Share or learn about advanced features., 
SHARE.dynamic-welcome.get.welcome.user.clickable-content-link,http://docs.alfresco.com/{0}/concepts/alfresco-tutorial-02.html, 
SHARE.dynamic-welcome.get.welcome.site.description,The site dashboard lets you know what's been happening in this particular site., 
SHARE.dynamic-welcome.get.get.started.message,Let's get you started, 
SHARE.dynamic-welcome.get.site.panel.delete.header,Confirm Removal, 
SHARE.dynamic-welcome.get.site.panel.delete.msg,Are you sure you want to permanently remove the assistance panel from this dashboard?, 
SHARE.dynamic-welcome.get.user.panel.delete.header,Hide Get Started Panel?, 
SHARE.dynamic-welcome.get.user.panel.delete.msg,"<div class=""alf-confirmation-panel-text"">   You can always show it again later by using the option in the Customize User Dashboard screen.</div>   <p>Select the Settings icon <span class=""alf-configure-icon alfresco-menus-AlfMenuItemIconMixin alf-hide-confirmation"">nbsp;</span> on your dashboard to get there.</p>", 
SHARE.dynamic-welcome.get.panel.delete.fail,Unable to remove dashlet., 
SHARE.dynamic-welcome.get.user.welcome.close,Hide, 
SHARE.dynamic-welcome.get.site.welcome.close,Remove, 
SHARE.dynamic-welcome.get.welcome.user.tutorial.title,Learning, 
SHARE.dynamic-welcome.get.welcome.user.tutorial.description,See what you can do with Alfresco Share by watching a video tutorial., 
SHARE.dynamic-welcome.get.welcome.user.tutorial.link,View the tutorials, 
SHARE.dynamic-welcome.get.welcome.user.sites.title,Sharing, 
SHARE.dynamic-welcome.get.welcome.user.sites.description,Create a site to share content with other site members., 
SHARE.dynamic-welcome.get.welcome.user.sites.link,Create a site, 
SHARE.dynamic-welcome.get.welcome.user.profile.title,Personalizing, 
SHARE.dynamic-welcome.get.welcome.user.profile.description,Update your personal and business information so others can get to know you., 
SHARE.dynamic-welcome.get.welcome.user.profile.link,Edit your profile, 
SHARE.dynamic-welcome.get.welcome.user.dashboard.title,Customizing, 
SHARE.dynamic-welcome.get.welcome.user.dashboard.description,Set up your dashboard to show the information you want to see., 
SHARE.dynamic-welcome.get.welcome.user.dashboard.link,Customize your dashboard, 
SHARE.dynamic-welcome.get.welcome.user.explore.title,Exploring, 
SHARE.dynamic-welcome.get.welcome.user.explore.description,Have a look at the sites already in Alfresco Content Services. You can visit public sites and join them immediately., 
SHARE.dynamic-welcome.get.welcome.user.explore.link,View all sites, 
SHARE.dynamic-welcome.get.welcome.site.dashboard.title,Customizing, 
SHARE.dynamic-welcome.get.welcome.site.dashboard.description,Set up this dashboard to show information you want others to see., 
SHARE.dynamic-welcome.get.welcome.site.dashboard.link,Customize the site dashboard, 
SHARE.dynamic-welcome.get.welcome.site.moderated.title,Joining, 
SHARE.dynamic-welcome.get.welcome.site.moderated.description,This site's membership is moderated. You can request to join and a site manager will be notified., 
SHARE.dynamic-welcome.get.welcome.site.moderated.link,Request to join, 
SHARE.dynamic-welcome.get.welcome.site.upload.title,Collaborating, 
SHARE.dynamic-welcome.get.welcome.site.upload.description,Upload content to the document library to start collaborating with others., 
SHARE.dynamic-welcome.get.welcome.site.upload.link,Upload content, 
SHARE.dynamic-welcome.get.welcome.site.invite.title,Inviting, 
SHARE.dynamic-welcome.get.welcome.site.invite.description,Start inviting others to join your site., 
SHARE.dynamic-welcome.get.welcome.site.invite.link,Invite people, 
SHARE.dynamic-welcome.get.welcome.site.members.title,Socializing, 
SHARE.dynamic-welcome.get.welcome.site.members.description,Find out who belongs to this site. From the member list you can view user profiles to get to know others., 
SHARE.dynamic-welcome.get.welcome.site.members.link,View site members, 
SHARE.dynamic-welcome.get.welcome.site.browse.title,Exploring, 
